maanedsloen,timer,iq,viden,uddaar,erfaring,ancinitet,alder,gift,etnicitet,urban,soeskende,foedorden,morudd,farudd
11400,50,101,43,12,11,12,30,1,0,1,2,3,12,
28880,40,109,33,15,11,1,29,1,0,1,2,1,11,9
9620,48,98,26,12,14,2,31,0,1,1,4,3,,
10000,44,107,40,12,21,12,38,1,0,0,2,,12,7
29460,40,110,48,16,15,15,36,1,0,0,1,2,12,14
16060,40,120,35,13,4,1,28,1,0,1,3,4,10,12
19240,50,97,34,16,7,2,30,1,0,1,0,1,12,12
20000,44,103,37,12,9,5,29,1,0,1,0,1,11,
12000,40,114,36,16,5,4,30,1,0,1,2,1,12,12
9000,40,95,31,11,12,2,30,1,0,0,2,3,8,8
12580,60,93,32,12,6,1,30,1,1,0,8,3,10,6
9840,60,67,38,12,15,2,34,1,1,0,3,,8,
31240,40,97,28,17,7,2,32,1,0,1,5,1,12,13
7140,70,97,34,14,6,3,28,1,0,0,1,2,13,16
19200,40,83,25,13,14,13,32,1,0,1,4,,10,
11320,45,104,46,16,5,2,32,1,0,0,1,2,12,12
9620,40,82,27,12,9,2,32,1,0,0,2,2,12,8
28840,40,113,45,16,8,10,35,1,0,1,2,2,8,8
12900,45,93,39,12,11,3,35,1,0,0,7,7,7,8
15760,40,100,23,11,15,6,32,1,1,0,5,,9,
12880,42,101,38,12,11,5,33,1,0,0,4,3,12,
9540,45,100,33,12,9,3,31,1,0,0,3,3,7,7
13280,60,82,30,16,10,9,34,1,1,1,3,4,16,16
10400,40,79,28,16,6,1,30,1,1,0,0,1,11,
24040,40,102,32,13,10,3,31,1,0,1,7,7,8,6
10760,45,77,22,12,12,10,28,1,1,0,9,,7,
17460,44,109,25,12,12,12,28,1,0,0,1,1,,11
20000,40,107,32,12,17,18,35,1,0,0,5,1,,
